date,service,cost,usage,unit,region,team,project,environment,resource_id
2026-01-18,EC2,49.8034,63.61,Hours,eu-west-1,frontend,analytics,production,i-125358
2026-01-18,EC2,99.714,51.53,Hours,ap-southeast-1,backend,ml-pipeline,production,i-187229
2026-01-18,EC2,69.9099,81.33,Hours,eu-west-1,ml,analytics,staging,i-477049
2026-01-18,EC2,45.0975,59.39,Hours,eu-west-1,infra,ml-pipeline,development,i-192858
2026-01-18,EC2,25.0734,36.87,Hours,ap-southeast-1,ml,platform,development,i-490941
2026-01-18,Lambda,27.4716,66.75,Requests,eu-west-1,backend,web-app,development,func-249459
2026-01-18,Lambda,23.4526,20.41,Requests,ap-southeast-1,frontend,analytics,staging,func-682961
2026-01-18,Lambda,32.5044,82.45,Requests,us-west-2,frontend,ml-pipeline,development,func-257067
2026-01-18,S3,25.7096,13.52,GB-Month,eu-west-1,backend,mobile-api,development,res-[phone]-01-18,S3,5.6448,68.9,GB-Month,ap-southeast-1,infra,mobile-api,staging,res-[phone]-01-18,S3,12.4879,93.25,GB-Month,eu-west-1,frontend,ml-pipeline,staging,res-541988
2026-01-18,S3,32.3273,80.35,GB-Month,eu-west-1,ml,web-app,development,res-323970
2026-01-18,S3,27.6774,12.64,GB-Month,eu-west-1,ml,web-app,development,res-142703
2026-01-18,RDS,90.1226,60.98,Hours,us-west-2,backend,platform,staging,db-701013
2026-01-18,RDS,127.9943,8.07,Hours,us-east-1,ml,platform,development,db-135259
2026-01-18,RDS,20.9552,69.16,Hours,eu-west-1,infra,analytics,staging,db-228959
2026-01-18,RDS,59.7006,69.21,Hours,eu-west-1,ml,platform,staging,db-504336
2026-01-18,RDS,78.6215,31.66,Hours,ap-southeast-1,infra,mobile-api,development,db-[phone]-01-18,DynamoDB,11.2411,17.18,WCU-Hours,us-east-1,data,web-app,development,res-690914
2026-01-18,DynamoDB,30.5514,17.72,WCU-Hours,eu-west-1,backend,analytics,development,res-863456
2026-01-18,DynamoDB,25.2576,39.39,WCU-Hours,ap-southeast-1,backend,platform,staging,res-606211
2026-01-18,DynamoDB,26.4812,84.51,WCU-Hours,us-west-2,frontend,analytics,development,res-168612
2026-01-18,DynamoDB,36.0281,8.16,WCU-Hours,us-east-1,ml,web-app,development,res-103505
2026-01-18,CloudWatch,2.5879,36.12,Metrics,ap-southeast-1,frontend,mobile-api,development,res-[phone]-01-18,CloudWatch,4.0735,7.85,Metrics,us-east-1,data,platform,production,res-647529
2026-01-18,CloudWatch,4.7511,85.85,Metrics,ap-southeast-1,backend,analytics,development,res-913536
2026-01-18,CloudWatch,8.4218,42.17,Metrics,us-east-1,infra,ml-pipeline,staging,res-484202
2026-01-18,CloudWatch,6.5033,77.93,Metrics,us-east-1,ml,platform,development,res-363799
2026-01-18,CloudFront,29.3932,33.53,GB,us-east-1,frontend,ml-pipeline,development,res-181257
2026-01-18,CloudFront,31.4291,71.05,GB,ap-southeast-1,frontend,mobile-api,development,res-[phone]-01-18,CloudFront,16.1131,52.56,GB,ap-southeast-1,backend,analytics,staging,res-220553
2026-01-18,CloudFront,24.0384,50.98,GB,eu-west-1,backend,platform,staging,res-637651
2026-01-18,EBS,7.7675,99.65,GB-Month,eu-west-1,infra,analytics,production,res-791344
2026-01-18,EBS,13.9054,2.53,GB-Month,eu-west-1,infra,web-app,development,res-850237
2026-01-18,EBS,22.7521,13.74,GB-Month,ap-southeast-1,ml,mobile-api,development,res-[phone]-01-18,EBS,10.3897,24.74,GB-Month,us-east-1,infra,platform,development,res-171267
2026-01-18,EBS,10.9446,58.56,GB-Month,ap-southeast-1,ml,ml-pipeline,production,res-728359
2026-01-18,EKS,161.311,82.77,Hours,ap-southeast-1,backend,ml-pipeline,production,cluster-218556
2026-01-18,EKS,107.0479,92.11,Hours,us-west-2,data,ml-pipeline,production,cluster-335429
2026-01-18,EKS,149.688,29.7,Hours,us-west-2,backend,web-app,production,cluster-514773
2026-01-18,ElastiCache,20.9697,52.1,Hours,us-west-2,ml,analytics,development,cache-628879
2026-01-18,ElastiCache,41.7046,62.08,Hours,us-east-1,frontend,ml-pipeline,development,cache-385135
2026-01-18,ElastiCache,19.3268,73.32,Hours,us-east-1,infra,web-app,development,cache-126854
2026-01-18,ElastiCache,53.5779,17.59,Hours,eu-west-1,data,analytics,staging,cache-555672
2026-01-18,ElastiCache,28.3497,45.83,Hours,us-west-2,data,ml-pipeline,production,cache-704672
2026-01-18,Route53,3.7238,29.5,Queries,us-west-2,frontend,web-app,development,res-841688
2026-01-18,Route53,6.0855,28.94,Queries,eu-west-1,backend,mobile-api,development,res-[phone]-01-18,Route53,7.416,59.23,Queries,eu-west-1,frontend,ml-pipeline,development,res-268362
2026-01-18,Route53,2.8796,38.2,Queries,ap-southeast-1,ml,platform,development,res-671846
2026-01-18,SNS,1.8444,65.0,Requests,ap-southeast-1,ml,mobile-api,production,res-[phone]-01-18,SNS,1.238,64.67,Requests,us-east-1,frontend,analytics,production,res-723241
2026-01-18,SNS,3.602,55.87,Requests,us-west-2,frontend,mobile-api,staging,res-[phone]-01-18,SNS,4.017,96.31,Requests,eu-west-1,infra,ml-pipeline,production,res-316533
2026-01-18,SQS,7.2094,12.01,Requests,ap-southeast-1,backend,ml-pipeline,staging,res-220764
2026-01-18,SQS,7.1749,46.93,Requests,eu-west-1,ml,platform,production,res-805917
2026-01-18,SQS,2.5044,30.32,Requests,ap-southeast-1,infra,analytics,staging,res-659223
2026-01-18,API Gateway,8.7928,44.01,Requests,us-west-2,backend,platform,development,res-900690
2026-01-18,API Gateway,13.6436,82.96,Requests,ap-southeast-1,data,ml-pipeline,development,res-984349
2026-01-18,API Gateway,19.4634,69.41,Requests,ap-southeast-1,ml,mobile-api,production,res-[phone]-01-18,Secrets Manager,3.0802,35.86,Secrets,ap-southeast-1,frontend,platform,development,res-992664
2026-01-18,Secrets Manager,3.3214,76.1,Secrets,us-east-1,backend,analytics,staging,res-434686
2026-01-18,Secrets Manager,6.8488,79.0,Secrets,us-east-1,frontend,analytics,development,res-515958
2026-01-18,Secrets Manager,4.6451,72.53,Secrets,us-west-2,ml,web-app,production,res-855540
2026-01-18,Secrets Manager,7.5536,31.11,Secrets,eu-west-1,backend,mobile-api,development,res-[phone]-01-19,EC2,52.5015,67.08,Hours,ap-southeast-1,ml,ml-pipeline,development,i-893563
2026-01-19,EC2,101.1733,59.33,Hours,eu-west-1,frontend,ml-pipeline,development,i-918822
2026-01-19,EC2,46.5341,24.68,Hours,us-east-1,data,analytics,production,i-345184
2026-01-19,EC2,90.2831,81.62,Hours,eu-west-1,infra,analytics,staging,i-489484
2026-01-19,Lambda,14.8548,13.31,Requests,us-east-1,backend,analytics,development,func-853702
2026-01-19,Lambda,6.0032,96.07,Requests,ap-southeast-1,ml,platform,production,func-228869
2026-01-19,Lambda,6.301,31.58,Requests,eu-west-1,data,mobile-api,production,func-[phone]-01-19,Lambda,10.7,72.97,Requests,ap-southeast-1,ml,ml-pipeline,development,func-602126
2026-01-19,Lambda,18.5122,30.57,Requests,eu-west-1,infra,web-app,production,func-771762
2026-01-19,S3,22.2903,42.41,GB-Month,us-east-1,data,mobile-api,staging,res-[phone]-01-19,S3,10.9935,72.86,GB-Month,us-west-2,infra,ml-pipeline,development,res-161153
2026-01-19,S3,13.5227,87.4,GB-Month,us-west-2,data,web-app,production,res-456060
2026-01-19,S3,11.0612,47.05,GB-Month,eu-west-1,backend,web-app,production,res-792857
2026-01-19,RDS,111.6418,20.45,Hours,ap-southeast-1,ml,platform,production,db-299216
2026-01-19,RDS,151.6621,9.53,Hours,eu-west-1,backend,ml-pipeline,production,db-343671
2026-01-19,RDS,139.4582,28.41,Hours,us-east-1,ml,ml-pipeline,production,db-290283
2026-01-19,RDS,157.3452,7.58,Hours,us-east-1,frontend,ml-pipeline,production,db-535809
2026-01-19,RDS,116.1749,50.21,Hours,ap-southeast-1,infra,mobile-api,development,db-[phone]-01-19,DynamoDB,13.2729,72.62,WCU-Hours,us-east-1,infra,web-app,development,res-950051
2026-01-19,DynamoDB,18.5432,75.38,WCU-Hours,eu-west-1,infra,mobile-api,development,res-[phone]-01-19,DynamoDB,45.5796,85.73,WCU-Hours,eu-west-1,frontend,mobile-api,production,res-[phone]-01-19,CloudWatch,9.0859,41.29,Metrics,us-east-1,backend,analytics,development,res-828557
2026-01-19,CloudWatch,11.461,11.01,Metrics,us-east-1,ml,mobile-api,production,res-[phone]-01-19,CloudWatch,10.0147,64.28,Metrics,ap-southeast-1,frontend,analytics,development,res-176525
2026-01-19,CloudWatch,4.8512,31.24,Metrics,us-west-2,frontend,web-app,development,res-245723
2026-01-19,CloudFront,12.4127,71.52,GB,eu-west-1,frontend,ml-pipeline,development,res-300427
2026-01-19,CloudFront,19.7172,25.85,GB,eu-west-1,ml,analytics,staging,res-522106
2026-01-19,CloudFront,4.1329,14.06,GB,ap-southeast-1,backend,web-app,development,res-556024
2026-01-19,CloudFront,25.383,37.93,GB,us-east-1,ml,analytics,development,res-968513
2026-01-19,CloudFront,6.7107,65.47,GB,ap-southeast-1,ml,analytics,production,res-497320
2026-01-19,EBS,24.2656,19.06,GB-Month,eu-west-1,frontend,mobile-api,staging,res-[phone]-01-19,EBS,11.8919,40.71,GB-Month,eu-west-1,infra,ml-pipeline,staging,res-584330
2026-01-19,EBS,13.7451,66.64,GB-Month,us-east-1,infra,platform,development,res-256719
2026-01-19,EBS,26.0618,97.77,GB-Month,us-east-1,backend,ml-pipeline,staging,res-892468
2026-01-19,EBS,33.3883,24.36,GB-Month,ap-southeast-1,backend,platform,production,res-205438
2026-01-19,EKS,107.2382,47.13,Hours,us-west-2,data,mobile-api,development,cluster-[phone]-01-19,EKS,76.9794,87.67,Hours,eu-west-1,infra,analytics,staging,cluster-754241
2026-01-19,EKS,62.3401,22.02,Hours,eu-west-1,data,mobile-api,production,cluster-[phone]-01-19,EKS,81.4302,13.59,Hours,us-west-2,frontend,ml-pipeline,staging,cluster-163767
2026-01-19,EKS,70.9063,10.84,Hours,ap-southeast-1,frontend,analytics,production,cluster-772998
2026-01-19,ElastiCache,32.0418,27.72,Hours,ap-southeast-1,frontend,platform,staging,cache-609846
2026-01-19,ElastiCache,26.9531,71.53,Hours,ap-southeast-1,data,mobile-api,development,cache-[phone]-01-19,ElastiCache,55.6909,41.29,Hours,ap-southeast-1,backend,analytics,staging,cache-574907
2026-01-19,ElastiCache,35.4467,22.43,Hours,ap-southeast-1,infra,ml-pipeline,development,cache-204669
2026-01-19,ElastiCache,26.2321,68.18,Hours,us-east-1,data,analytics,staging,cache-695862
2026-01-19,Route53,5.1587,66.38,Queries,us-west-2,ml,analytics,production,res-290290
2026-01-19,Route53,1.7395,84.66,Queries,us-west-2,backend,mobile-api,production,res-[phone]-01-19,Route53,3.8962,51.38,Queries,us-west-2,infra,mobile-api,development,res-[phone]-01-19,Route53,1.8213,22.41,Queries,us-east-1,ml,analytics,production,res-577508
2026-01-19,Route53,1.4598,34.15,Queries,eu-west-1,infra,mobile-api,production,res-[phone]-01-19,SNS,4.2593,7.31,Requests,us-east-1,frontend,ml-pipeline,production,res-728445
2026-01-19,SNS,4.5831,29.31,Requests,us-west-2,frontend,analytics,development,res-882083
2026-01-19,SNS,2.3126,56.17,Requests,us-west-2,ml,platform,staging,res-121546
2026-01-19,SNS,2.6295,59.71,Requests,us-west-2,frontend,analytics,production,res-897383
2026-01-19,SQS,3.9295,91.61,Requests,us-west-2,ml,web-app,production,res-137881
2026-01-19,SQS,7.3749,73.44,Requests,us-west-2,frontend,platform,production,res-587262
2026-01-19,SQS,5.192,36.22,Requests,eu-west-1,frontend,web-app,staging,res-195935
2026-01-19,API Gateway,9.109,54.42,Requests,us-west-2,ml,analytics,production,res-826174
2026-01-19,API Gateway,4.9959,17.53,Requests,ap-southeast-1,infra,analytics,development,res-295506
2026-01-19,API Gateway,19.5337,47.06,Requests,us-east-1,ml,mobile-api,production,res-[phone]-01-19,Secrets Manager,2.4741,33.38,Secrets,us-west-2,ml,web-app,development,res-756356
2026-01-19,Secrets Manager,4.0249,67.84,Secrets,ap-southeast-1,backend,mobile-api,development,res-[phone]-01-19,Secrets Manager,4.4573,70.6,Secrets,us-east-1,data,web-app,development,res-378186
2026-01-19,Secrets Manager,3.1722,5.05,Secrets,us-east-1,infra,analytics,staging,res-715998
2026-01-19,Secrets Manager,1.9805,8.51,Secrets,eu-west-1,backend,ml-pipeline,development,res-913245
2026-01-20,EC2,22.541,18.93,Hours,us-east-1,data,web-app,development,i-421296
2026-01-20,EC2,76.3861,32.66,Hours,ap-southeast-1,frontend,mobile-api,production,i-[phone]-01-20,EC2,90.4966,11.05,Hours,us-east-1,ml,web-app,production,i-647314
2026-01-20,EC2,33.7782,9.9,Hours,us-west-2,infra,ml-pipeline,development,i-784693
2026-01-20,Lambda,12.6622,52.7,Requests,us-west-2,frontend,analytics,development,func-422512
2026-01-20,Lambda,15.9969,65.1,Requests,eu-west-1,frontend,ml-pipeline,staging,func-267102
2026-01-20,Lambda,18.3203,7.38,Requests,ap-southeast-1,ml,ml-pipeline,development,func-974008
2026-01-20,Lambda,15.2969,92.81,Requests,ap-southeast-1,infra,platform,staging,func-702778
2026-01-20,Lambda,2.0806,4.63,Requests,ap-southeast-1,frontend,platform,production,func-441108
2026-01-20,S3,26.8119,51.64,GB-Month,us-east-1,frontend,ml-pipeline,staging,res-290664
2026-01-20,S3,5.8677,13.12,GB-Month,us-west-2,ml,platform,staging,res-683283
2026-01-20,S3,33.3188,57.2,GB-Month,us-east-1,frontend,analytics,development,res-935443
2026-01-20,S3,39.9177,42.1,GB-Month,ap-southeast-1,backend,ml-pipeline,development,res-726517
2026-01-20,RDS,133.8535,11.3,Hours,eu-west-1,backend,analytics,staging,db-853030
2026-01-20,RDS,38.9271,4.85,Hours,eu-west-1,backend,platform,development,db-824379
2026-01-20,RDS,38.7644,64.15,Hours,us-east-1,frontend,analytics,production,db-197214
2026-01-20,RDS,63.167,40.62,Hours,eu-west-1,frontend,platform,production,db-853423
2026-01-20,RDS,48.268,5.79,Hours,ap-southeast-1,infra,analytics,development,db-802851
2026-01-20,DynamoDB,42.1226,33.64,WCU-Hours,us-west-2,ml,analytics,production,res-588963
2026-01-20,DynamoDB,77.2893,81.73,WCU-Hours,us-west-2,ml,ml-pipeline,development,res-406965
2026-01-20,DynamoDB,75.0542,35.71,WCU-Hours,us-east-1,frontend,platform,production,res-815482
2026-01-20,CloudWatch,15.6846,45.49,Metrics,us-west-2,backend,ml-pipeline,production,res-171185
2026-01-20,CloudWatch,12.2681,34.32,Metrics,ap-southeast-1,backend,ml-pipeline,staging,res-827705
2026-01-20,CloudWatch,8.6063,76.48,Metrics,us-east-1,ml,platform,development,res-630194
2026-01-20,CloudFront,10.4525,98.26,GB,us-east-1,ml,ml-pipeline,staging,res-569730
2026-01-20,CloudFront,23.0716,60.62,GB,eu-west-1,frontend,analytics,production,res-202002
2026-01-20,CloudFront,12.8156,26.26,GB,us-west-2,ml,analytics,production,res-437405
2026-01-20,CloudFront,29.037,5.64,GB,ap-southeast-1,backend,web-app,production,res-424460
2026-01-20,CloudFront,8.1971,42.77,GB,eu-west-1,ml,web-app,production,res-879314
2026-01-20,EBS,33.1582,91.3,GB-Month,eu-west-1,ml,web-app,staging,res-793683
2026-01-20,EBS,34.9317,36.69,GB-Month,eu-west-1,frontend,analytics,production,res-858331
2026-01-20,EBS,21.9326,20.47,GB-Month,us-west-2,infra,web-app,staging,res-166836
2026-01-20,EBS,9.8039,92.97,GB-Month,us-east-1,frontend,analytics,development,res-385727
2026-01-20,EBS,17.192,93.27,GB-Month,eu-west-1,data,mobile-api,staging,res-[phone]-01-20,EKS,125.9273,17.8,Hours,us-east-1,data,analytics,development,cluster-357660
2026-01-20,EKS,160.6802,3.27,Hours,us-east-1,frontend,ml-pipeline,development,cluster-743205
2026-01-20,EKS,104.8234,50.82,Hours,eu-west-1,frontend,ml-pipeline,development,cluster-611700
2026-01-20,ElastiCache,44.9813,59.34,Hours,us-east-1,ml,analytics,development,cache-262028
2026-01-20,ElastiCache,24.8526,33.69,Hours,ap-southeast-1,frontend,platform,development,cache-990975
2026-01-20,ElastiCache,24.9251,72.69,Hours,us-east-1,infra,analytics,staging,cache-218970
2026-01-20,ElastiCache,53.5769,25.38,Hours,us-west-2,infra,platform,production,cache-951766
2026-01-20,ElastiCache,20.4416,5.44,Hours,us-west-2,frontend,ml-pipeline,staging,cache-433453
2026-01-20,Route53,6.3352,4.34,Queries,ap-southeast-1,frontend,web-app,production,res-752585
2026-01-20,Route53,4.6984,76.8,Queries,us-east-1,ml,platform,development,res-346637
2026-01-20,Route53,8.4704,73.1,Queries,ap-southeast-1,infra,mobile-api,development,res-[phone]-01-20,SNS,4.4654,34.52,Requests,ap-southeast-1,backend,ml-pipeline,staging,res-739531
2026-01-20,SNS,4.8004,34.51,Requests,us-east-1,infra,ml-pipeline,production,res-888047
2026-01-20,SNS,1.6223,47.43,Requests,ap-southeast-1,frontend,platform,staging,res-489616
2026-01-20,SQS,4.551,32.12,Requests,eu-west-1,backend,mobile-api,development,res-[phone]-01-20,SQS,4.9672,77.31,Requests,eu-west-1,ml,platform,development,res-663265
2026-01-20,SQS,4.9657,41.79,Requests,eu-west-1,backend,ml-pipeline,staging,res-642651
2026-01-20,API Gateway,3.6377,7.44,Requests,ap-southeast-1,ml,ml-pipeline,staging,res-220373
2026-01-20,API Gateway,10.8626,93.04,Requests,ap-southeast-1,ml,ml-pipeline,staging,res-180026
2026-01-20,API Gateway,14.3131,7.4,Requests,us-east-1,infra,web-app,production,res-124303
2026-01-20,API Gateway,14.7139,72.65,Requests,us-east-1,infra,platform,development,res-334119
2026-01-20,API Gateway,8.5372,44.66,Requests,us-east-1,infra,analytics,development,res-777947
2026-01-20,Secrets Manager,3.4485,29.62,Secrets,eu-west-1,frontend,mobile-api,staging,res-[phone]-01-20,Secrets Manager,6.0264,88.4,Secrets,us-west-2,infra,ml-pipeline,development,res-305877
2026-01-20,Secrets Manager,9.9549,93.25,Secrets,ap-southeast-1,frontend,platform,production,res-604543
2026-01-21,EC2,50.8178,3.23,Hours,us-west-2,ml,analytics,production,i-459582
2026-01-21,EC2,47.324,62.82,Hours,eu-west-1,ml,mobile-api,production,i-[phone]-01-21,EC2,32.7573,88.21,Hours,us-east-1,data,web-app,development,i-977275
2026-01-21,EC2,47.1073,90.85,Hours,us-west-2,infra,web-app,development,i-396475
2026-01-21,Lambda,7.6875,9.61,Requests,us-east-1,data,web-app,production,func-897714
2026-01-21,Lambda,21.089,73.48,Requests,us-west-2,infra,web-app,staging,func-737613
2026-01-21,Lambda,12.8283,82.14,Requests,eu-west-1,backend,web-app,staging,func-329084
2026-01-21,Lambda,15.2844,74.18,Requests,eu-west-1,backend,analytics,staging,func-496074
2026-01-21,S3,32.308,7.07,GB-Month,us-east-1,data,analytics,development,res-268990
2026-01-21,S3,28.6069,96.85,GB-Month,eu-west-1,frontend,ml-pipeline,development,res-937561
2026-01-21,S3,44.3006,78.95,GB-Month,ap-southeast-1,frontend,platform,development,res-110215
2026-01-21,S3,41.7381,80.52,GB-Month,eu-west-1,ml,ml-pipeline,staging,res-602988
2026-01-21,RDS,98.0459,13.62,Hours,eu-west-1,ml,platform,development,db-697615
2026-01-21,RDS,266.1686,51.99,Hours,ap-southeast-1,frontend,ml-pipeline,staging,db-105287
2026-01-21,RDS,172.1201,86.3,Hours,us-west-2,ml,mobile-api,development,db-[phone]-01-21,DynamoDB,15.0111,53.95,WCU-Hours,us-west-2,backend,mobile-api,staging,res-[phone]-01-21,DynamoDB,37.1842,53.53,WCU-Hours,eu-west-1,backend,mobile-api,development,res-[phone]-01-21,DynamoDB,64.6055,25.39,WCU-Hours,ap-southeast-1,frontend,platform,development,res-776193
2026-01-21,CloudWatch,14.579,30.27,Metrics,ap-southeast-1,backend,web-app,production,res-874084
2026-01-21,CloudWatch,9.1504,21.15,Metrics,us-east-1,frontend,ml-pipeline,staging,res-451896
2026-01-21,CloudWatch,11.6195,19.41,Metrics,eu-west-1,data,platform,staging,res-630597
2026-01-21,CloudFront,15.921,72.7,GB,us-east-1,backend,ml-pipeline,development,res-641448
2026-01-21,CloudFront,5.7819,49.56,GB,eu-west-1,ml,analytics,staging,res-623779
2026-01-21,CloudFront,28.9116,32.97,GB,us-east-1,backend,ml-pipeline,production,res-249864
2026-01-21,CloudFront,16.7669,67.47,GB,us-west-2,ml,web-app,development,res-191104
2026-01-21,EBS,17.314,72.94,GB-Month,us-east-1,data,web-app,development,res-929521
